,
  // === ExampleGallery.vue ===
  exampleGallery: {
    placeholderSearch: "Search examples...",
    placeholderCategory: "Category",
    placeholderDifficulty: "Difficulty",
    placeholderSort: "Sort by",
    sortName: "Name",
    sortUpdated: "Updated",
    sortDownloads: "Downloads",
    sortDifficulty: "Difficulty",
    btnPreview: "Preview",
    btnCopy: "Copy",
    btnCopyCode: "Copy Code",
    btnClose: "Close",
    btnImport: "Import to Project",
    colName: "Name",
    colDescription: "Description",
    colCategory: "Category",
    colDownloads: "Downloads",
    colUpdatedAt: "Updated",
    colActions: "Actions",
    tabDetails: "Details",
    tabCode: "Code",
    useCasesTitle: "Use Cases",
    downloadCount: "{count} downloads",
    updatedAt: "Updated {date}",
    previewTitle: "Code Preview",
    difficultyBeginner: "Beginner",
    difficultyIntermediate: "Intermediate",
    difficultyAdvanced: "Advanced",
    categoryBasic: "Basic Examples",
    categoryModeling: "3D Modeling",
    categoryToolpath: "Toolpath",
    categorySimulation: "Simulation",
    categoryAi: "AI Features",
    categoryAdvanced: "Advanced",
    msgCopied: "Code copied to clipboard",
    msgCopyFailed: "Copy failed, please copy manually",
    msgImported: "Example {name} imported to project",
  },
}
