# =============================================================================
# 灵境制造 - Python 子目录运行时依赖
# =============================================================================
# 说明：
#   注意：本文件为项目唯一的生产依赖清单，部署时直接使用 python/requirements.txt
#   本文件保证运行时不会因缺失关键依赖（chromadb / slowapi / cryptography 等）
#   而启动失败。
# =============================================================================

# 国内镜像加速：默认使用 PyPI 官方源。
# 国内部署可通过 pip config 或 PIP_INDEX_URL 环境变量配置镜像源，例如：
#   pip config set global.index-url https://mirrors.aliyun.com/pypi/simple/
#   export PIP_INDEX_URL=https://mirrors.aliyun.com/pypi/simple/

# Core Framework
fastapi==0.115.0         # Web 框架：API 服务与依赖注入
uvicorn[standard]==0.32.0  # ASGI 服务器（与根目录保持一致）
pydantic==2.9.2          # 数据模型与配置解析
pydantic-settings==2.5.2  # 配置管理（Settings 模型依赖）

# 3D Geometry & Simulation
trimesh==4.6.0           # 三角网格处理与体素化
rtree==1.4.0             # 空间索引加速（trimesh 依赖）
cadquery==2.5.2          # 参数化 CAD 几何生成
Pillow==11.1.0           # 图像处理与 CV 几何参数提取
ezdxf==1.3.5             # DXF 工程图文件解析（dxf_parser 依赖）

# AI & Deep Learning
# -----------------------------------------------------------------------------
# 运行时依赖说明（实测校准 2026-08-03）：
#   - LNN 模型推理：onnxruntime（工程侧消费训练好的 ONNX 模型，不依赖 torch）。
#   - RAG 语义嵌入：sentence-transformers + transformers 在运行时硬依赖
#     CPU-only torch（≈476MB）。torch 必须随桌面运行时分发，不可裁剪。
#   - 重型传递依赖（实测均被 cadquery 顶层 import 拉起，不可裁剪）：
#       * casadi（≈201MB）：cadquery/occ_impl/solver.py 顶层 import。
#       * vtk / vtkmodules（≈117MB）：cadquery vis/assembly/shapes/exporters 顶层 import。
#     cadquery 是 NL2CAD / CAD 几何生成的硬核心依赖，裁剪 casadi/vtk 会致
#     `import cadquery` 失败、破坏核心功能。
#   - torch 完整 CUDA 版（≈2GB）仅用于 research/ 训练环境，工程侧用 CPU-only 版。
#   - 若需 GPU 推理加速，在 research/ 环境安装：
#     pip install torch==2.5.1+cu121 --extra-index-url https://download.pytorch.org/whl/cu121
onnxruntime==1.20.1      # ONNX 推理引擎（替代 torch，工程侧 LNN 模型推理）
numpy>=2.1,<2.3          # torch 2.7.x 要求 numpy 2.x（from_numpy ABI）；chromadb 1.0 已兼容
pandas==2.2.3            # 数据处理（PHM2010 数据集分析依赖）
scikit-learn==1.6.1      # 传统 ML 模型（tool_wear_predictor 依赖）
xgboost==2.1.3           # 梯度提升树（tool_wear_predictor 依赖；benchmarks/xgboost_baseline 已迁移到 research/）

# Data & Config
pyyaml==6.0.2            # YAML 配置文件解析（lnn_workflow.yaml 等）
python-dotenv==1.0.1     # 环境变量管理
packaging==24.2          # 版本解析（plugin_system, tool_wear_predictor 依赖）
matplotlib==3.10.0       # 数据可视化
